Date,Actual,Predicted
2023-11-01,906.248291015625,898.7942
2023-11-02,912.0979614257812,896.3089
2023-11-03,925.8297119140624,895.13513
2023-11-06,937.3803100585938,896.35583
2023-11-07,940.0076293945312,900.126
2023-11-08,927.7630615234376,905.3407
2023-11-09,929.349365234375,909.593
2023-11-10,930.5887451171876,913.0641
2023-11-13,926.4741821289062,915.7841
2023-11-15,933.0673828125,917.28033
2023-11-16,928.0109252929688,918.5962
2023-11-17,913.981689453125,919.0489
2023-11-20,913.5851440429688,917.41956
2023-11-21,918.1954345703124,914.70447
2023-11-22,914.8740234375,912.0704
2023-11-23,915.1218872070312,909.3561
2023-11-24,921.46728515625,906.9293
2023-11-28,917.6005859375,905.6206
2023-11-29,931.5802001953124,904.6839
2023-11-30,926.9699096679688,905.63586
2023-12-01,938.61962890625,907.0719
2023-12-04,982.7398071289062,909.984
2023-12-05,1004.7998657226562,918.25586
2023-12-06,994.6869506835938,931.1673
2023-12-07,990.4732055664062,944.44507
2023-12-08,1002.2220458984376,956.20276
2023-12-11,1008.418701171875,967.07385
2023-12-12,1007.0307006835938,976.7977
2023-12-13,1005.2460327148438,984.5485
2023-12-14,1024.8275146484375,990.03094
2023-12-15,1028.5455322265625,995.6852
2023-12-18,1012.7316284179688,1001.06885
2023-12-19,1006.7828369140624,1003.9028
2023-12-20,998.0579223632812,1004.2896
2023-12-21,995.8271484375,1002.13214
2023-12-22,985.8132934570312,998.40485
2023-12-26,986.6064453125,992.965
2023-12-27,993.6954956054688,987.195
2023-12-28,997.3143310546876,982.59863
2023-12-29,988.0936889648438,979.5702
2024-01-01,990.8698120117188,976.8096
2024-01-02,973.8661499023438,974.91504
2024-01-03,975.6508178710938,971.8566
2024-01-04,978.724365234375,968.747
2024-01-05,985.2184448242188,966.2535
2024-01-08,973.6182861328124,965.1185
2024-01-09,971.3875122070312,963.64264
2024-01-10,984.573974609375,961.9863
2024-01-11,982.6902465820312,961.8725
2024-01-12,994.934814453125,962.43286
2024-01-15,1001.2305908203124,964.75916
2024-01-16,1000.4374389648438,968.56305
2024-01-17,973.3704223632812,972.7797
2024-01-18,977.93115234375,973.8226
2024-01-19,990.6715087890624,973.4927
2024-01-23,1020.2667846679688,973.6729
2024-01-24,990.6715087890624,977.33264
2024-01-25,1001.3297729492188,979.2702
2024-01-29,1007.7247314453124,981.39526
2024-01-30,1008.220458984375,984.0008
2024-01-31,1019.3744506835938,986.6301
2024-02-01,1016.4000244140624,990.2372
2024-02-02,1015.2598266601562,993.6424
2024-02-05,1014.7640991210938,996.4614
2024-02-06,1017.6393432617188,998.5548
2024-02-07,1013.4256591796876,1000.2822
2024-02-08,980.8560180664062,1001.08704
2024-02-09,1002.0733642578124,997.61346
2024-02-12,987.5979614257812,994.4711
2024-02-13,1011.0956420898438,990.0227
2024-02-14,1013.970947265625,987.98846
2024-02-15,1007.9725952148438,987.7941
2024-02-16,1014.5162353515624,988.115
2024-02-19,1034.84130859375,989.5225
2024-02-20,1039.798583984375,993.6753
2024-02-21,1042.97119140625,999.5047
2024-02-22,1053.6295166015625,1006.1124
2024-02-23,1052.241455078125,1013.68896
2024-02-26,1045.2020263671875,1020.8178
2024-02-27,1051.1507568359375,1026.1254
2024-02-28,1037.270263671875,1030.4443
2024-02-29,1043.2191162109375,1032.034
2024-03-01,1077.6229248046875,1032.5322
2024-03-04,1083.0263671875,1036.1003
2024-03-05,1078.76318359375,1041.5074
2024-03-06,1087.73583984375,1046.9943
2024-03-07,1078.6639404296875,1053.0071
2024-03-11,1069.492919921875,1057.5654
2024-03-12,1067.65869140625,1059.7513
2024-03-13,1074.6981201171875,1060.0645
2024-03-14,1074.35107421875,1059.9603
2024-03-15,1071.1287841796875,1059.4836
2024-03-18,1071.9715576171875,1058.4652
2024-03-19,1074.6981201171875,1057.3427
2024-03-20,1075.243408203125,1056.5731
2024-03-21,1072.5665283203125,1056.1438
2024-03-22,1080.9940185546875,1055.6699
2024-03-26,1074.4501953125,1056.2074
2024-03-27,1074.4998779296875,1056.4976
2024-03-28,1083.9683837890625,1056.6846
2024-04-01,1090.26416015625,1057.8627
2024-04-02,1071.9715576171875,1060.166
2024-04-03,1068.0057373046875,1060.8013
2024-04-04,1069.6416015625,1060.0623
2024-04-05,1074.15283203125,1058.7479
2024-04-08,1077.870849609375,1057.7052
2024-04-09,1097.60107421875,1057.3301
2024-04-10,1099.930908203125,1059.6366
2024-04-12,1094.9736328125,1063.4674
2024-04-15,1069.1458740234375,1067.2854
2024-04-16,1057.9423828125,1067.7904
2024-04-18,1046.4412841796875,1065.1287
2024-04-19,1058.140625,1059.5342
2024-04-22,1077.3751220703125,1054.1255
2024-04-23,1080.9443359375,1051.4695
2024-04-24,1087.388916015625,1051.067
2024-04-25,1104.2437744140625,1052.8589
2024-04-26,1098.4437255859375,1057.7117
2024-04-29,1150.247802734375,1063.1578
2024-04-30,1140.5809326171875,1074.3903
2024-05-02,1129.724365234375,1086.4406
2024-05-03,1132.30224609375,1096.599
2024-05-06,1136.5159912109375,1104.8523
2024-05-07,1122.2388916015625,1111.4321
2024-05-08,1113.414794921875,1114.5255
2024-05-09,1106.1771240234375,1114.2083
2024-05-10,1107.515625,1111.0125
2024-05-13,1118.3721923828125,1106.5638
2024-05-14,1110.98583984375,1103.0275
2024-05-15,1114.7532958984375,1099.4772
2024-05-16,1121.3961181640625,1096.8225
2024-05-17,1120.850830078125,1095.7325
2024-05-21,1111.38232421875,1095.6133
2024-05-22,1101.6163330078125,1095.0432
2024-05-23,1124.816650390625,1093.232
2024-05-24,1122.288330078125,1093.5955
2024-05-27,1120.1568603515625,1094.7489
2024-05-28,1117.3310546875,1096.0905
2024-05-29,1092.5941162109375,1097.1144
2024-05-30,1104.1942138671875,1095.0197
2024-05-31,1111.4815673828125,1092.7858
2024-06-03,1150.0989990234375,1091.399
2024-06-04,1062.3048095703125,1095.0701
2024-06-05,1099.1873779296875,1091.0604
2024-06-06,1100.92236328125,1087.8602
2024-06-07,1112.1258544921875,1085.2405
2024-06-10,1114.2080078125,1084.5608
2024-06-11,1108.65576171875,1085.3152
2024-06-12,1109.994384765625,1086.2552
2024-06-13,1097.8984375,1087.4297
2024-06-14,1096.212890625,1087.2189
2024-06-18,1113.26611328125,1086.0911
2024-06-19,1134.681640625,1086.4664
2024-06-20,1146.9263916015625,1090.0256
2024-06-21,1148.7606201171875,1096.4165
2024-06-24,1160.11279296875,1104.0159
2024-06-25,1187.72509765625,1112.8588
2024-06-26,1207.60400390625,1124.5978
2024-06-27,1209.48779296875,1138.9027
2024-06-28,1189.3609619140625,1153.2823
2024-07-01,1201.5064697265625,1163.75
2024-07-02,1180.4378662109375,1172.2223
2024-07-03,1191.3438720703125,1175.8339
2024-07-04,1222.4759521484375,1177.4933
2024-07-05,1222.87255859375,1181.2242
2024-07-08,1224.508544921875,1185.5157
2024-07-09,1237.5958251953125,1189.889
2024-07-10,1232.5888671875,1195.3363
2024-07-11,1227.87939453125,1200.0862
2024-07-12,1222.3768310546875,1203.364
2024-07-15,1219.451904296875,1204.7356
2024-07-16,1229.3170166015625,1204.4569
2024-07-18,1239.6282958984375,1204.3555
2024-07-19,1237.992431640625,1205.4655
2024-07-22,1230.556396484375,1206.9055
2024-07-23,1216.279296875,1207.5498
2024-07-24,1212.561279296875,1206.0298
2024-07-25,1187.675537109375,1203.0508
2024-07-26,1196.8961181640625,1196.5913
2024-07-29,1202.34912109375,1190.0568
2024-07-30,1199.126953125,1184.713
2024-07-31,1204.530517578125,1180.2877
2024-08-01,1199.7713623046875,1177.6271
2024-08-02,1186.337158203125,1175.7649
2024-08-05,1162.5914306640625,1173.1174
2024-08-06,1156.8905029296875,1167.6637
2024-08-07,1162.4427490234375,1160.6661
2024-08-08,1154.6597900390625,1154.1732
2024-08-09,1161.5999755859375,1147.7518
2024-08-12,1172.800048828125,1143.0032
2024-08-13,1168.3499755859375,1141.0634
2024-08-14,1161.6500244140625,1140.4874
2024-08-16,1187.25,1140.1364
2024-08-19,1175.9000244140625,1143.0269
2024-08-20,1179.449951171875,1146.0374
2024-08-21,1174.8499755859375,1149.3691
2024-08-22,1191.0999755859375,1151.9583
2024-08-23,1203.5,1155.7451
2024-08-26,1213.300048828125,1161.1284
2024-08-27,1226.3499755859375,1167.945
2024-08-28,1223.8499755859375,1176.3419
2024-08-29,1221.9000244140625,1184.3638
2024-08-30,1229.199951171875,1191.0577
2024-09-02,1229.949951171875,1197.033
2024-09-03,1247.699951171875,1201.8658
2024-09-04,1236.3499755859375,1207.5144
2024-09-05,1235.949951171875,1211.4695
2024-09-06,1208.1500244140625,1214.0063
2024-09-09,1235.0,1212.0527
2024-09-10,1237.300048828125,1210.988
2024-09-11,1236.3499755859375,1210.4929
2024-09-12,1252.1500244140625,1210.2819
2024-09-13,1250.3499755859375,1212.1498
2024-09-16,1262.8499755859375,1214.7012
2024-09-17,1268.0999755859375,1218.9105
2024-09-18,1288.3499755859375,1224.1565
2024-09-19,1292.0,1231.8176
2024-09-20,1338.449951171875,1240.3296
2024-09-23,1321.9000244140625,1253.9407
2024-09-24,1318.5999755859375,1266.6694
2024-09-25,1323.8499755859375,1277.2622
2024-09-26,1329.050048828125,1285.9604
2024-09-27,1306.5999755859375,1293.0134
2024-09-30,1273.0,1295.446
2024-10-01,1274.4000244140625,1290.9563
2024-10-03,1256.3499755859375,1283.2297
2024-10-04,1239.75,1272.1251
2024-10-07,1233.9000244140625,1258.4152
2024-10-08,1236.5999755859375,1244.1251
2024-10-09,1244.1500244140625,1231.4521
2024-10-10,1243.5,1222.0631
2024-10-11,1223.0,1215.6235
2024-10-14,1231.75,1209.3723
2024-10-15,1255.5,1205.247
2024-10-16,1243.1500244140625,1205.6111
2024-10-17,1231.25,1207.0496
2024-10-18,1264.5,1207.8123
2024-10-21,1259.050048828125,1212.1597
2024-10-22,1267.5,1217.2407
2024-10-23,1251.5999755859375,1223.3434
2024-10-24,1252.75,1227.4342
2024-10-25,1255.449951171875,1230.1537
2024-10-28,1292.8499755859375,1231.9994
2024-10-29,1331.8499755859375,1237.4956
2024-10-30,1312.1500244140625,1248.8523
2024-10-31,1292.25,1259.8179
2024-11-01,1291.800048828125,1267.2018
2024-11-04,1277.199951171875,1271.661
2024-11-05,1296.699951171875,1271.9799
2024-11-06,1302.3499755859375,1272.1605
2024-11-07,1278.699951171875,1272.6165
2024-11-08,1258.8499755859375,1270.2899
2024-11-11,1269.300048828125,1264.4143
2024-11-12,1270.5999755859375,1258.4454
2024-11-13,1253.699951171875,1253.0677
2024-11-14,1256.949951171875,1246.6372
2024-11-18,1253.449951171875,1240.875
2024-11-19,1249.0999755859375,1235.7047
2024-11-21,1250.550048828125,1231.0204
2024-11-22,1278.050048828125,1227.399
2024-11-25,1300.949951171875,1228.0974
2024-11-26,1304.949951171875,1233.8254
2024-11-27,1300.699951171875,1242.3208
2024-11-28,1286.3499755859375,1251.0968
2024-11-29,1300.0999755859375,1257.4198
2024-12-02,1304.6500244140625,1263.3146
2024-12-03,1308.4000244140625,1268.6259
2024-12-04,1316.050048828125,1273.373
2024-12-05,1336.5,1278.1034
2024-12-06,1328.75,1284.6414
2024-12-09,1322.300048828125,1290.3711
2024-12-10,1330.449951171875,1294.2782
2024-12-11,1327.5,1297.64
2024-12-12,1329.25,1299.7831
2024-12-13,1344.9000244140625,1301.1562
2024-12-16,1346.0999755859375,1303.7325
2024-12-17,1333.75,1306.6885
2024-12-18,1314.1500244140625,1308.0435
2024-12-19,1286.9000244140625,1306.0369
2024-12-20,1288.4000244140625,1299.1172
2024-12-23,1296.800048828125,1290.4336
2024-12-24,1297.25,1282.5803
2024-12-26,1297.3499755859375,1276.0757
2024-12-27,1307.550048828125,1271.175
2024-12-30,1294.6500244140625,1269.065
2024-12-31,1281.6500244140625,1267.2805
2025-01-01,1283.6500244140625,1264.5447
2025-01-02,1290.5999755859375,1261.933
2025-01-03,1265.050048828125,1260.4963
2025-01-06,1264.0999755859375,1256.8394
